0;0;0;0;land;false;unknown;0
1;174;114;1;land;true;plains;1
2;68;127;1;land;true;plains;1
3;5;170;1;land;true;plains;1
4;237;38;1;land;true;plains;1
5;186;104;1;land;true;plains;1
6;117;159;1;land;true;plains;1
7;11;247;1;land;true;plains;1
8;108;248;1;land;true;plains;1
9;51;222;1;land;true;plains;1
10;30;61;1;land;true;plains;1
11;210;112;1;land;true;plains;1
12;194;171;1;land;true;plains;1
13;139;2;1;land;true;plains;1
14;91;84;1;land;true;plains;1
15;55;148;1;land;true;plains;1
16;211;220;1;land;true;plains;1
17;9;226;1;land;true;plains;1
18;252;18;1;land;true;plains;1
19;113;99;1;land;true;plains;1
20;124;133;1;land;true;plains;1
21;92;218;1;land;false;plains;1
22;253;204;1;land;true;plains;1
23;210;206;1;land;false;plains;1
24;239;187;1;land;true;plains;1
25;243;205;1;land;false;plains;1
26;50;143;1;land;false;plains;1
27;108;171;1;land;true;plains;1
28;61;176;1;land;true;plains;1
29;96;140;1;land;true;plains;1
30;60;82;1;land;false;plains;1
31;54;88;1;land;true;plains;1
32;51;75;1;land;false;plains;1
33;200;36;1;land;true;plains;1
34;206;217;1;land;true;plains;1
35;184;161;1;land;true;plains;1
36;178;163;1;land;true;plains;1
37;161;205;1;land;false;plains;1
38;166;188;1;land;true;plains;1
39;208;220;1;land;true;plains;1
40;36;189;1;land;true;plains;1
41;56;214;1;land;true;plains;1
42;56;224;1;land;true;plains;1
43;78;144;1;land;false;plains;1
44;74;175;1;land;false;plains;1
45;109;123;1;land;true;plains;1
46;47;116;1;land;true;plains;1
47;83;172;1;land;true;plains;1
48;218;150;1;land;true;plains;1
49;218;35;1;land;false;plains;1
50;217;20;1;land;true;plains;1
51;240;37;1;land;true;plains;1
52;223;79;1;land;true;plains;1
53;60;106;1;land;true;plains;1
54;8;86;1;land;true;plains;1
55;72;145;1;land;true;plains;1
56;42;230;1;land;true;plains;1
57;84;251;1;land;true;plains;1
58;249;15;1;land;true;plains;1
59;208;19;1;land;true;plains;1
60;198;87;1;land;false;plains;1
61;116;161;1;land;false;plains;1
62;77;169;1;land;true;plains;1
63;135;157;1;land;false;plains;1
64;98;112;1;land;false;plains;1
65;80;147;1;land;false;plains;1
66;110;128;1;land;false;plains;1
67;204;235;1;land;true;plains;1
68;229;233;1;land;false;plains;1
69;188;50;1;land;false;plains;1
70;195;13;1;land;false;plains;1
71;222;46;1;land;false;plains;1
72;17;239;1;land;false;plains;1
